"miner_id","location","month_num_one_indexed","first_record_timestamp","start_height","end_height","num_power_claim_records","sealingE_upper_MWh","storageE_upper_MWh","totalE_upper_MWh","recs_to_source"
"f01045784","newYork_newYork_usa",6,"2021-06-15T06:50:00.000Z",807120,893519,3,0.007696581394432,0.0003547968545017037,0.015539160020442047,1
"f01045784","newYork_newYork_usa",7,"2021-07-21T06:51:30.000Z",893520,982799,1,0.001924145348608,0.0009009391406048871,0.005452413064180871,1
"f01045784","newYork_newYork_usa",8,"2021-08-10T06:48:30.000Z",982800,1072079,14,0.023089744183295995,0.0021738471021556533,0.04875873118092169,1
"f01051178","shanghai_china",6,"2021-06-20T03:14:00.000Z",807120,893519,27,41.288310890430466,0.49948788086884266,80.65045162860766,81
"f01051178","shanghai_china",7,"2021-07-01T06:40:30.000Z",893520,982799,23,53.94341484822528,10.014327254904913,123.43844225904127,124
"f01051178","shanghai_china",8,"2021-09-01T03:59:30.000Z",982800,1072079,0,0,10.248294142704196,19.779207695419096,20
"f01051828","sanDiego_california_usa",6,"2021-06-18T15:42:00.000Z",807120,893519,27,4.552527894806528,0.09763019473412947,8.974805112813469,9
"f01051828","sanDiego_california_usa",7,"2021-07-01T15:57:30.000Z",893520,982799,31,6.4458869178368,0.9459372581876188,14.266220659727127,15
"f01051828","sanDiego_california_usa",8,"2021-09-01T03:59:30.000Z",982800,1072079,0,0,1.1835865540520314,2.28432204932042,3
"f01175097","sanDiego_california_usa",8,"2021-08-15T20:41:30.000Z",982800,1072079,24,4.225423185543168,0.1458358983471189,8.436530031908251,9
"f01234","antwerp_belgium",9,"2020-09-01T07:20:30.000Z",20880,107279,375,0.6561335638753313,0.05188234594222081,1.3664707059478687,2
"f01234","antwerp_belgium",10,"2020-10-01T05:19:30.000Z",107280,196559,111,0.267456203456512,0.09949638439534067,0.7082184945540756,1
"f01234","antwerp_belgium",11,"2020-11-11T12:30:00.000Z",196560,283079,28,0,0.10575009033863818,0.2040976743535718,1
"f01234","antwerp_belgium",12,"2020-12-08T12:30:00.000Z",283080,372359,20,0.021165598834688,0.10954098747377711,0.25226371157533767,1
"f01234","antwerp_belgium",1,"2021-01-18T12:08:30.000Z",372360,461639,23,1.362294906814464,0.137658305955842,2.89490970064669,3
"f01234","antwerp_belgium",2,"2021-02-01T12:10:30.000Z",461640,542279,60,5.5646283481743355,0.45569639311623583,11.619226750690803,12
"f01234","antwerp_belgium",3,"2021-03-01T12:36:00.000Z",542280,631439,65,8.883779074523137,1.4107552008845765,19.86845115153689,20
"f01234","antwerp_belgium",4,"2021-04-01T12:30:00.000Z",631440,717839,61,5.3375791970385915,2.1323199320707142,14.41690531918096,15
"f01234","antwerp_belgium",5,"2021-05-01T14:03:00.000Z",717840,807119,76,10.36152270225408,2.8817582437192586,25.559532225728542,26
"f01234","antwerp_belgium",6,"2021-06-01T15:37:00.000Z",807120,893519,101,5.537690313293825,3.7080039966880527,17.844190018265028,18
"f01234","antwerp_belgium",7,"2021-07-01T12:08:00.000Z",893520,982799,95,11.50254089397862,4.74721949024527,31.36203754155211,32
"f01234","antwerp_belgium",8,"2021-08-01T17:13:00.000Z",982800,1072079,94,9.736175463956485,5.927361251346449,30.230625860534648,31
"f0127595","china",1,"2021-01-14T15:58:30.000Z",372360,461639,188,984.9122795919777,29.566523800852746,1957.9440905481608,1958
"f0127595","china",2,"2021-02-01T22:54:30.000Z",461640,542279,501,2136.3208561989945,193.3081288088084,4496.183941065076,4497
"f0127595","china",3,"2021-03-01T05:55:30.000Z",542280,631439,1025,2617.8305331067477,462.51503520477485,5945.066946841263,5946
"f0127595","china",4,"2021-04-01T04:24:30.000Z",631440,717839,697,1705.2199391340712,721.7905614145609,4684.1302660588735,4685
"f0127595","china",5,"2021-05-01T20:26:30.000Z",717840,807119,190,0,801.1112631329108,1546.1447378465195,1547
"f0127595","china",6,"2021-06-02T18:26:00.000Z",807120,893519,45,0,775.2689643221713,1496.2691011417905,1497
"f0127595","china",7,"2021-07-03T04:28:00.000Z",893520,982799,223,922.2621070413009,825.2627281687564,3372.722931955409,3373
"f0127595","china",8,"2021-08-01T08:54:30.000Z",982800,1072079,44,0.061572651155456,900.3637282149297,1737.8208306715464,1738
"f01278","grandRapids_michigan_usa",9,"2020-09-01T08:21:30.000Z",20880,107279,117,0.19433868020940792,0.013519947935546079,0.40116715231976147,1
"f01278","grandRapids_michigan_usa",10,"2020-10-01T04:38:30.000Z",107280,196559,66,0.17702137207193594,0.033865386086042185,0.4070114432448978,1
"f01278","grandRapids_michigan_usa",11,"2020-11-01T15:05:30.000Z",196560,283079,36,0.20780769764966392,0.05209933567865388,0.5016205743236534,1
"f01278","grandRapids_michigan_usa",12,"2020-12-01T15:01:00.000Z",283080,372359,28,0.19049038951219197,0.0759253811378887,0.5141824373546557,1
"f01278","grandRapids_michigan_usa",1,"2021-01-01T15:03:00.000Z",372360,461639,33,0.4791121918033922,0.1112372572336423,1.1393744366414762,2
"f01278","grandRapids_michigan_usa",2,"2021-02-05T15:02:30.000Z",461640,542279,7,0.019241453486079998,0.12501283183012085,0.2784107706602676,1
"f01278","grandRapids_michigan_usa",3,"2021-03-04T00:01:30.000Z",542280,631439,26,0.28862180229120005,0.15447500241191828,0.8551768330770181,1
"f01278","grandRapids_michigan_usa",4,"2021-04-02T15:05:00.000Z",631440,717839,32,0.3963739418132481,0.19078756766243096,1.1332217132880604,2
"f01278","grandRapids_michigan_usa",5,"2021-05-01T15:05:30.000Z",717840,807119,16,0.121221156962304,0.21861265193111123,0.6558792511642914,1
"f01278","grandRapids_michigan_usa",6,"2021-06-01T15:08:00.000Z",807120,893519,43,0.4002222325104641,0.23913712940111373,1.233963568489345,2
"f01278","grandRapids_michigan_usa",7,"2021-07-02T15:07:00.000Z",893520,982799,20,0.08081410464153597,0.2747249490710967,0.6861903736653812,1
"f01278","grandRapids_michigan_usa",8,"2021-08-01T15:08:30.000Z",982800,1072079,29,0.217428424392704,0.28920461603886854,0.9778017680329352,1
"f0128559","china",1,"2021-01-14T08:02:00.000Z",372360,461639,130,682.8291564419155,19.51675739227583,1355.527613699988,1356
"f0128559","china",2,"2021-02-01T21:57:30.000Z",461640,542279,392,1405.9807028092596,131.66177643649067,2967.6499849442957,2968
"f0128559","china",3,"2021-03-01T05:29:00.000Z",542280,631439,606,1629.5394542826252,314.17435108475377,3751.367644359047,3752
"f0128559","china",4,"2021-04-01T04:29:30.000Z",631440,717839,375,1430.1441200970764,465.11122489198254,3657.8428158288903,3658
"f0128559","china",5,"2021-05-01T20:29:30.000Z",717840,807119,103,0,554.0514433648776,1069.319285694214,1070
"f0128559","china",6,"2021-06-01T09:59:00.000Z",807120,893519,24,0,536.1788161595592,1034.8251151879492,1035
"f0128559","china",7,"2021-07-07T02:58:30.000Z",893520,982799,15,0,554.0514433648779,1069.3192856942144,1070
"f0128559","china",8,"2021-08-04T17:28:30.000Z",982800,1072079,20,0,554.0514433648779,1069.319285694214,1070
"f014365","sydney_australia",9,"2020-09-01T04:44:00.000Z",20880,107279,496,0.8100651917639742,0.04726837957103715,1.6546537926765605,2
"f014365","sydney_australia",10,"2020-10-01T06:57:30.000Z",107280,196559,133,0.4117671046021119,0.11364212109182241,1.0140398055892936,2
"f014365","sydney_australia",11,"2020-11-01T20:31:00.000Z",196560,283079,39,0.20395940695244796,0.1382061552337473,0.6603795350193569,1
"f014365","sydney_australia",12,"2020-12-01T20:37:30.000Z",283080,372359,13,0,0.15488501442108457,0.2989280778326932,1
"f014365","sydney_australia",1,"2021-02-01T04:59:30.000Z",372360,461639,0,0,0.15488501442108457,0.29892807783269315,1
"f014365","sydney_australia",2,"2021-02-16T20:51:00.000Z",461640,542279,6,0,0.1398961420577538,0.2699995541714649,1
"f014365","sydney_australia",3,"2021-03-04T00:01:30.000Z",542280,631439,13,0,0.15467683563826054,0.2985262927818429,1
"f014365","sydney_australia",4,"2021-04-13T20:51:00.000Z",631440,717839,9,0,0.14988872363330763,0.2892852366122837,1
"f014365","sydney_australia",5,"2021-05-02T20:24:00.000Z",717840,807119,20,0,0.15488501442108454,0.2989280778326932,1
"f014365","sydney_australia",6,"2021-06-03T21:51:00.000Z",807120,893519,9,0,0.1498887236333076,0.28928523661228367,1
"f014365","sydney_australia",7,"2021-07-02T20:30:30.000Z",893520,982799,21,0,0.15488501442108452,0.29892807783269315,1
"f014365","sydney_australia",8,"2021-08-15T20:51:00.000Z",982800,1072079,6,0,0.15488501442108457,0.2989280778326932,1
"f019104","montreal_qc_canada",9,"2020-09-09T12:03:30.000Z",20880,107279,134,0.21742842439270393,0.009001774882844836,0.43701028460180913,1
"f019104","montreal_qc_canada",10,"2020-10-01T06:51:30.000Z",107280,196559,55,0.16355235463167994,0.03211882964648461,0.3776453856568576,1
"f019104","montreal_qc_canada",11,"2020-11-02T13:50:00.000Z",196560,283079,35,0.41369124995072004,0.057939121622042546,0.9102466171354316,1
"f019104","montreal_qc_canada",12,"2020-12-01T13:50:00.000Z",283080,372359,29,0.15777991858585594,0.09748020210664735,0.49265203293653137,1
"f019104","montreal_qc_canada",1,"2021-01-02T13:50:00.000Z",372360,461639,29,0.7157820696821762,0.1342866028686528,1.6406325380230993,2
"f019104","montreal_qc_canada",2,"2021-02-03T14:50:30.000Z",461640,542279,6,0.009620726743039999,0.1622866978634151,0.3317813294904583,1
"f019104","montreal_qc_canada",3,"2021-03-02T13:50:00.000Z",542280,631439,15,0.12506944765952,0.18621255595742725,0.6007742669807082,1
"f019104","montreal_qc_canada",4,"2021-05-01T03:59:30.000Z",631440,717839,0,0.009620726743039999,0.1887635949043581,0.38288174077947834,1
"f019104","montreal_qc_canada",5,"2021-05-11T13:54:30.000Z",717840,807119,11,0.20780769764966397,0.20856119305407825,0.8035919590582224,1
"f019104","montreal_qc_canada",6,"2021-06-20T14:17:00.000Z",807120,893519,2,0.02886218022912,0.21136425913575013,0.4636370279741993,1
"f019104","montreal_qc_canada",7,"2021-07-23T13:53:30.000Z",893520,982799,17,0.7100096336363519,0.2311348631583169,1.816408878813711,2
"f019104","montreal_qc_canada",8,"2021-08-01T13:50:30.000Z",982800,1072079,23,0.3078632557772802,0.3250177029639556,1.221460250370585,2
"f022142","newYork_newYork_usa",9,"2020-09-25T02:41:30.000Z",20880,107279,24,0.04040705232076799,0.00046512511540789243,0.07888330245181946,1
"f022142","newYork_newYork_usa",10,"2020-10-01T07:53:30.000Z",107280,196559,60,0.15393162788863995,0.011851349533277556,0.31996114642430085,1
"f022142","newYork_newYork_usa",11,"2020-11-02T02:40:30.000Z",196560,283079,43,0.12122115696230396,0.02726217125197775,0.2865728234535637,1
"f022142","newYork_newYork_usa",12,"2020-12-02T02:13:30.000Z",283080,372359,67,0.16355235463167994,0.04291743373288538,0.39848669154361116,1
"f022142","newYork_newYork_usa",1,"2021-01-02T02:18:30.000Z",372360,461639,38,0.21550427904409591,0.0625637706076835,0.5366713358279345,1
"f022142","newYork_newYork_usa",2,"2021-02-02T02:32:30.000Z",461640,542279,29,0.18664209881497593,0.07655709102663795,0.5079744363943149,1
"f022142","newYork_newYork_usa",3,"2021-03-02T02:20:30.000Z",542280,631439,43,0.17317308137471996,0.10348325624963138,0.5339467316149981,1
"f022142","newYork_newYork_usa",4,"2021-04-02T02:34:30.000Z",631440,717839,48,0.11544872091647995,0.11702779553582679,0.44867967675295223,1
"f022142","newYork_newYork_usa",5,"2021-05-02T02:25:00.000Z",717840,807119,60,3.5231101333012487,0.30378387299031323,7.385905432142712,8
"f022142","newYork_newYork_usa",6,"2021-06-02T02:24:00.000Z",807120,893519,82,3.163294953111553,0.6571711465414618,7.373499572330316,8
"f022142","newYork_newYork_usa",7,"2021-07-02T03:29:30.000Z",893520,982799,71,3.573137912365057,1.0111695092420758,8.847713323701766,9
"f022142","newYork_newYork_usa",8,"2021-08-02T02:59:00.000Z",982800,1072079,56,3.0959498659102733,1.4166825977183524,8.709380654803246,9
"f02576","copenhagen_denmark",9,"2020-09-01T04:24:00.000Z",20880,107279,527,0.9081966045429852,0.08804464952849991,1.9227456203579494,2
"f02576","copenhagen_denmark",10,"2020-10-01T04:14:00.000Z",107280,196559,453,1.323811999842312,0.24287359066045416,3.0237031896703224,4
"f02576","copenhagen_denmark",11,"2020-11-02T03:59:30.000Z",196560,283079,42,1.0890662673121279,0.32924082851379427,2.7373326949440298,3
"f02576","copenhagen_denmark",12,"2020-12-02T04:01:00.000Z",283080,372359,56,1.0255694708080643,0.4595689034776314,2.866317062371392,3
"f02576","copenhagen_denmark",1,"2021-01-02T04:59:00.000Z",372360,461639,46,1.167956226605056,0.5862820568538653,3.385679887075718,4
"f02576","copenhagen_denmark",2,"2021-02-04T04:59:30.000Z",461640,542279,50,0.6734508720128004,0.6167082742487345,2.4900071522847624,3
"f02576","copenhagen_denmark",3,"2021-03-02T04:59:30.000Z",542280,631439,55,1.3699914882088962,0.8075104417934948,4.202578724904614,5
"f02576","copenhagen_denmark",4,"2021-04-01T04:29:30.000Z",631440,717839,51,0.9793899824414721,0.9044117417509886,3.635737327691449,4
"f02576","copenhagen_denmark",5,"2021-05-01T04:59:30.000Z",717840,807119,22,0.28477351159398395,0.9885790544915437,2.4575704525450686,3
"f02576","copenhagen_denmark",6,"2021-06-01T04:29:30.000Z",807120,893519,43,1.0390384882483201,1.008387824624295,3.951532783844146,4
"f02576","copenhagen_denmark",7,"2021-07-01T04:29:30.000Z",893520,982799,10,0.08081410464153599,1.1195173071268871,2.3166396247130563,3
"f02576","copenhagen_denmark",8,"2021-08-02T04:29:30.000Z",982800,1072079,35,0.48103633715199995,1.1398378988056765,3.1282872753983164,4
"f02770","china",9,"2020-09-01T04:00:00.000Z",20880,107279,38910,981.8336470340519,46.146391924390876,1984.0014751899882,1985
"f02770","china",10,"2020-10-01T04:00:00.000Z",107280,196559,20171,1649.00218448374,242.3137009488805,3650.2396588850384,3651
"f02770","china",11,"2020-11-01T04:24:00.000Z",196560,283079,460,1418.0662597438647,371.778611475575,3454.4006014535253,3455
"f02770","china",12,"2020-12-01T11:52:30.000Z",283080,372359,427,336.51185587270464,486.979214171645,1589.3377651855947,1590
"f02770","china",1,"2021-01-01T06:22:00.000Z",372360,461639,146,0,492.8155408451235,951.133993831088,952
"f02770","china",2,"2021-02-01T18:40:00.000Z",461640,542279,256,0,445.1237143117241,859.0887686216269,860
"f02770","china",3,"2021-03-02T00:53:00.000Z",542280,631439,102,0,492.153154365493,949.855587925401,950
"f02770","china",4,"2021-04-03T21:23:00.000Z",631440,717839,65,0,476.918265333991,920.4522520946012,921
"f02770","china",5,"2021-05-01T09:22:30.000Z",717840,807119,156,0,492.81554084512356,951.1339938310879,952
"f02770","china",6,"2021-06-03T04:54:00.000Z",807120,893519,215,0,476.9182653339898,920.4522520945991,921
"f02770","china",7,"2021-07-01T04:52:00.000Z",893520,982799,157,0,492.8155408451238,951.1339938310875,952
"f02770","china",8,"2021-08-01T16:22:00.000Z",982800,1072079,129,0,492.8155408451233,951.1339938310882,952
"f02775","china",9,"2020-09-01T04:00:30.000Z",20880,107279,30264,1210.1700514078977,80.57728729673019,2491.142363700111,2492
"f02775","china",10,"2020-10-01T22:15:00.000Z",107280,196559,744,1.4661987556393075,137.20951352585865,267.6441247032908,268
"f02775","china",11,"2020-11-08T07:35:00.000Z",196560,283079,20,0,133.01073791489,256.71072417573765,257
"f02775","china",12,"2020-12-01T18:48:00.000Z",283080,372359,64,0,137.25379890246617,264.89983188176006,265
"f02775","china",1,"2021-01-13T13:47:30.000Z",372360,461639,6,0,137.25379890246623,264.89983188175984,265
"f02775","china",2,"2021-02-01T18:35:00.000Z",461640,542279,96,0,123.97117320222732,239.2643642802994,240
"f02775","china",3,"2021-03-04T00:01:30.000Z",542280,631439,12,0,137.06931798996294,264.5437837206284,265
"f02775","china",4,"2021-04-08T00:35:00.000Z",631440,717839,17,0,132.82625700238668,256.3546760146063,257
"f02775","china",5,"2021-05-01T20:46:30.000Z",717840,807119,142,0,137.2537989024661,264.8998318817599,265
"f02775","china",6,"2021-06-01T09:16:30.000Z",807120,893519,12,0,132.82625700238668,256.35467601460635,257
"f02775","china",7,"2021-07-05T20:46:30.000Z",893520,982799,10,0,137.25379890246623,264.89983188175984,265
"f02775","china",8,"2021-08-03T10:46:30.000Z",982800,1072079,19,0,137.25379890246623,264.89983188175984,265
"f066596","sanDiego_california_usa",11,"2020-11-08T08:43:30.000Z",196560,283079,48,5.36066894122189,0.23807577477819136,10.805577301880149,11
"f066596","sanDiego_california_usa",12,"2020-12-01T09:13:30.000Z",283080,372359,123,21.40226871256678,1.5233339681320996,44.24641317374884,45
"f066596","sanDiego_california_usa",1,"2021-01-01T11:33:00.000Z",372360,461639,85,23.139771962359806,4.360788067611071,53.07608085784381,54
"f066596","sanDiego_california_usa",2,"2021-02-01T14:12:30.000Z",461640,542279,59,4.490955243651072,5.2437714495821615,18.78802251794015,19
"f066596","sanDiego_california_usa",3,"2021-03-01T14:43:00.000Z",542280,631439,58,5.860946731859967,6.325083272068359,23.519037907581666,24
"f066596","sanDiego_california_usa",4,"2021-04-02T15:16:30.000Z",631440,717839,73,0.14238675579699198,6.280118415313661,12.395434980243566,13
"f066596","sanDiego_california_usa",5,"2021-05-02T15:13:30.000Z",717840,807119,23,0.063496796504064,6.503271674715549,12.67386314945385,13
"f066596","sanDiego_california_usa",6,"2021-06-01T09:39:30.000Z",807120,893519,37,0,6.296528708563892,12.152300407528315,13
"f066596","sanDiego_california_usa",7,"2021-07-01T15:13:00.000Z",893520,982799,26,0.40791881390489604,6.522265509335422,13.375255743853813,14
"f066596","sanDiego_california_usa",8,"2021-08-01T15:18:00.000Z",982800,1072079,41,0.8639412615249925,6.600934960970103,14.407211109415535,15
"f0678914","sanDiego_california_usa",4,"2021-04-16T14:32:30.000Z",631440,717839,7,0.08851068603596798,0.0016603788656561359,0.17403015526013454,1
"f0678914","sanDiego_california_usa",5,"2021-05-01T14:32:30.000Z",717840,807119,13,0.165476499980288,0.02318926561929069,0.36412492760718684,1
"f0678914","sanDiego_california_usa",6,"2021-06-15T14:32:30.000Z",807120,893519,19,5.987940324868096,0.24098548610041381,12.021826815169222,13
"f0678914","sanDiego_california_usa",7,"2021-07-01T14:46:30.000Z",893520,982799,19,2.101166720679936,0.8717655652824831,5.7377593119074675,6
"f0678914","sanDiego_california_usa",8,"2021-08-03T14:33:30.000Z",982800,1072079,21,0.22320086043852794,0.9115502979732996,2.190069735734827,3
"f0688165","china",4,"2021-04-17T04:22:30.000Z",631440,717839,142,912.7953119261492,24.298821673707867,1808.5916778477244,1809
"f0688165","china",5,"2021-05-01T07:21:00.000Z",717840,807119,251,1345.6202632234256,170.08968656201966,2925.320203085914,2926
"f0688165","china",6,"2021-06-01T09:51:30.000Z",807120,893519,260,1534.109541573063,302.60980534616573,3544.8683395541193,3545
"f0688165","china",7,"2021-07-01T11:21:00.000Z",893520,982799,495,2715.846497164835,542.803916618471,6289.195298601822,6290
"f0688165","china",8,"2021-08-02T04:43:30.000Z",982800,1072079,164,862.5020008042337,725.7322540709804,3065.2921119091593,3066
"f0720636","antwerp_belgium",4,"2021-04-29T22:00:30.000Z",631440,717839,2,0.007696581394432,0.0001921479032910643,0.015225247544605514,1
"f0720636","antwerp_belgium",5,"2021-05-01T22:00:00.000Z",717840,807119,41,12.183688347385853,0.22699698978872618,23.952622700746947,24
"f0720636","antwerp_belgium",6,"2021-06-01T22:58:30.000Z",807120,893519,65,21.75053902066483,1.968260191563421,45.77728247960054,46
"f0720636","antwerp_belgium",7,"2021-07-01T22:40:00.000Z",893520,982799,73,46.82984949442152,6.012897747777763,101.98650217744459,102
"f0720636","antwerp_belgium",8,"2021-08-02T01:59:00.000Z",982800,1072079,62,35.58514407715635,10.694545675962258,89.31980122351891,90
"f0728347","newYork_newYork_usa",4,"2021-04-27T01:02:00.000Z",631440,717839,7,0.15777991858585597,0.0019383587697799985,0.3082562752963775,1
"f0728347","newYork_newYork_usa",5,"2021-06-01T03:59:30.000Z",717840,807119,0,0,0.016979373238675044,0.032770190350642846,1
"f0728347","newYork_newYork_usa",6,"2021-07-01T03:59:30.000Z",807120,893519,0,0,0.01643165152129843,0.03171308743610597,1
"f0728347","newYork_newYork_usa",7,"2021-08-01T03:59:30.000Z",893520,982799,0,0,0.016979373238675044,0.032770190350642846,1
"f0728347","newYork_newYork_usa",8,"2021-09-01T03:59:30.000Z",982800,1072079,0,0,0.016979373238675044,0.032770190350642846,1
"f0763337","sanDiego_california_usa",5,"2021-05-08T23:02:00.000Z",717840,807119,40,3.1863846972948475,0.09824055562894049,6.33932673814291,7
"f0763337","sanDiego_california_usa",6,"2021-06-01T22:42:30.000Z",807120,893519,64,14.858250381950974,1.1339120489332213,30.86487349160649,31
"f0763337","sanDiego_california_usa",7,"2021-07-01T23:10:30.000Z",893520,982799,64,44.155287459856375,3.714210505235733,92.38813107262779,93
"f0763337","sanDiego_california_usa",8,"2021-08-02T01:53:30.000Z",982800,1072079,88,56.785377528119284,10.33203364990147,129.5366035735801,130
"f0828066","sanDiego_california_usa",5,"2021-05-23T12:43:30.000Z",717840,807119,16,1.2506944765952,0.0208233888972433,2.4540294804004157,3
"f0828066","sanDiego_california_usa",6,"2021-06-01T12:44:00.000Z",807120,893519,38,6.399707429470209,0.6176321974773271,13.543465480008742,14
"f0828066","sanDiego_california_usa",7,"2021-08-01T03:59:30.000Z",893520,982799,0,0,0.8232925365484389,1.588954595538487,2
"f0828066","sanDiego_california_usa",8,"2021-08-14T13:10:30.000Z",982800,1072079,10,0,0.8232925365484388,1.5889545955384872,2
"f098770","mississauga_ontario_canada",12,"2020-12-14T07:36:00.000Z",283080,372359,28,0.373284197629952,0.011683317527756145,0.7429873042543766,1
"f098770","mississauga_ontario_canada",1,"2021-01-09T07:37:00.000Z",372360,461639,37,1.0486592149913605,0.07380622039402414,2.1663582902937915,3
"f098770","mississauga_ontario_canada",2,"2021-02-01T07:48:30.000Z",461640,542279,63,2.0953942846341134,0.2421301516642654,4.511422162055869,5
"f098770","mississauga_ontario_canada",3,"2021-03-01T07:53:00.000Z",542280,631439,49,1.7259583777013763,0.48742932665132394,4.27183826940071,5
"f098770","mississauga_ontario_canada",4,"2021-04-01T07:58:00.000Z",631440,717839,55,1.2083632789258247,0.6150375722573838,3.51916364278359,4
"f098770","mississauga_ontario_canada",5,"2021-05-01T08:11:30.000Z",717840,807119,21,0.5060502266839042,0.74157760280336,2.4079217109104194,3
"f098770","mississauga_ontario_canada",6,"2021-07-01T03:59:30.000Z",807120,893519,0,0,0.7245957548904284,1.3984698069385268,2
"f098770","mississauga_ontario_canada",7,"2021-07-04T07:58:00.000Z",893520,982799,17,0.23474573253017597,0.7671768022320258,1.9337104920910495,2
"f098770","mississauga_ontario_canada",8,"2021-08-15T07:58:00.000Z",982800,1072079,2,0,0.7740109410508209,1.493841116228084,2